-RRB-	O
,	O
this	O
will	O
retain	O
Rear	O
bearing	O
-LRB-	O
item	O
21	O
-RRB-	O
DO	O
NOT	O
INSTALL	O
REAR	O
SEAL	O
YET	O
.	O
Install	O
Front	O
Spacer	O
Washer	O
-LRB-	O
item	O
15	O
-RRB-	O
and	O
front	O
Bearing	O
with	O
its	O
components.	O
,	O
Install	O
Front	O
Snap	O
Ring	O
-LRB-	O
Item	O
17	O
-RRB-	O
DO	O
NOT	O
INSTALL	O
FRONT	O
SEAL	O
YET	O
.	O
Check	O
Input	O
shaft	O
for	O
End	O
Play	O
,	O
If	O
there	O
is	O
no	O
end	O
play	O
Still	O
DO	O
NOT	O
Install	O
any	O
seal	O
at	O
this	O
time	O
.	O
Front	O
and	O
Rear	O
Seal	O
can	O
be	O
installed	O
at	O
this	O
time	O
,	O
If	O
there	O
is	O
end	O
Play	O
it	O
may	O
be	O
required	O
to	O
remove	O
or	O
Add	O
Washers	O
-LRB-	O
item	O
#	O
15	O
-RRB-	O
.	O
IMPORTANT	O
Remember	O
these	O
are	O
Ball	O
Bearings	O
and	O
you	O
DO	O
NOT	O
Pre-Load	O
Ball	O
Bearings	O
.	O
Looking	O
down	O
into	O
Gearbox	O
Housing	O
you	O
will	O
see	O
casting	O
part	O
for	O
Inner	O
Bearing	O
on	O
Output	O
Shafts	O
to	O
Wings	O
.	O
Install	O
Inner	O
Bearing	O
-LRB-	O
item	O
3	O
-RRB-	O
with	O
Compensating	O
Rings	O
-LRB-	O
item	O
7	O
-RRB-	O
as	O
needed	O
.	O
put	O
gear	O
down	O
into	O
Housing	O
,	O
Insert	O
Shaft	O
from	O
outside	O
into	O
housing	O
.	O
Insert	O
Shims	O
and	O
outer	O
Bearing	O
-LRB-	O
item	O
3	O
-RRB-	O
.	O
To	O
set	O
Backlash	O
on	O
gears	O
it	O
may	O
be	O
required	O
to	O
add	O
or	O
remove	O
Compensating	O
Rings	O
-LRB-	O
item	O
7	O
-RRB-	O
to	O
move	O
Gear	O
closer	O
or	O
further	O
away	O
from	O
center	O
Gear	O
.	O
The	O
Gear	O
Back	O
lash	O
should	O
be	O
.014	O
''	O
to	O
.016	O
''	O
and	O
shafts	O
should	O
NOT	O
have	O
End	O
Play	O
.	O
Make	O
sure	O
of	O
all	O
parts	O
install	O
and	O
gear	O
Back	O
Lash	O
is	O
correct	O
,	O
If	O
Shaft	O
has	O
end	O
Play	O
but	O
Back	O
Lash	O
is	O
correct	O
the	O
end	O
Play	O
can	O
be	O
removed	O
by	O
adding	O
or	O
removing	O
outer	O
bearing	O
washer	O
-LRB-	O
item	O
2	O
-RRB-	O
.	O
Both	O
Side	O
Drive	O
Output	O
Shafts	O
will	O
install	O
the	O
same	O
way	O
.	O
To	O
Install	O
Input	O
and	O
Output	O
Seals	O
into	O
Main	O
Housing	O
.	O
BEFORE	O
installing	O
Seals	O
check	O
Housing	O
where	O
seal	O
installs	O
to	O
make	O
sure	O
the	O
opening	O
HAS	O
NO	O
burrs	O
or	O
scratches	O
,	O
The	O
outer	O
edge	O
of	O
opening	O
can	O
get	O
sharp	O
edges	O
on	O
it	O
from	O
installing	O
the	O
previous	O
Seal	O
.	O
These	O
sharp	O
edges	O
will	O
cut	O
outer	O
edge	O
of	O
Seal	O
,	O
if	O
these	O
burrs	O
or	O
sharp	O
edge	O
are	O
not	O
removed	O
Seals	O
may	O
leak	O
,	O
If	O
this	O
happens	O
look	O
for	O
a	O
group	O
of	O
scratches	O
that	O
run	O
across	O
the	O
outer	O
edge	O
of	O
seal	O
when	O
removed	O
.	O
To	O
install	O
the	O
Seals	O
it	O
is	O
best	O
to	O
use	O
a	O
Seal	O
driver	O
of	O
the	O
right	O
size	O
.	O
Shaft	O
area	O
and	O
inner	O
ID	O
of	O
Seal	O
should	O
be	O
coated	O
with	O
light	O
coat	O
of	O
grease	O
before	O
installing	O
.	O
Install	O
top	O
cover	O
using	O
Gasket	O
or	O
Gasket	O
sealer	O
,	O
Fill	O
Gearbox	O
with	O
oil	O
.	O
Gearbox	O
can	O
be	O
filled	O
with	O
oil	O
before	O
top	O
cover	O
is	O
installed	O
if	O
wanted	O
.	O
DO	O
NOT	O
Fill	O
with	O
Oil	O
above	O
Oil	O
Level	O
Plug	O
.	O
ALWAYS	O
recheck	O
Oil	O
Level	O
after	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
.	O
Inspect	O
Seals	O
for	O
leaking	O
after	O
filling	O
with	O
Oil	O
and	O
after	O
running	O
1/2	O
to	O
1	O
hour	O
.	O
GEARBOX	O
P/N	O
00754005	O
Install	O
Center	O
Input	O
/	O
Output	O
Shaft	O
-LRB-	O
item	O
13	O
-RRB-	O
,	O
with	O
Rear	O
Bearings	O
,	O
Gear	O
and	O
components	O
as	O
shown	O
in	O
Drawing	O
into	O
Main	O
Housing	O
-LRB-	O
Item	O
12	O
-RRB-	O
,	O
install	O
Input	O
shaft	O
before	O
installing	O
Output	O
Shafts	O
to	O
Wings	O
,	O
Notice	O
Item	O
15	O
,	O
these	O
are	O
compensating	O
washer	O
to	O
keep	O
end	O
play	O
out	O
of	O
Shaft	O
.	O
there	O
may	O
be	O
one	O
ore	O
more	O
used	O
.	O
Install	O
Snap	O
Ring	O
-LRB-	O
Item	O
17	O
-RRB-	O
in	O
Back	O
of	O
Housing	O
-LRB-	O
Item	O
12	O
-RRB-	O
,	O
this	O
will	O
retain	O
Rear	O
bearing	O
-LRB-	O
item	O
21	O
-RRB-	O
DO	O
NOT	O
INSTALL	O
REAR	O
SEAL	O
YET	O
.	O
Install	O
Front	O
Spacer	O
Washer	O
-LRB-	O
item	O
15	O
-RRB-	O
and	O
front	O
Bearing	O
with	O
its	O
components.	O
,	O
Install	O
Front	O
Snap	O
Ring	O
-LRB-	O
Item	O
17	O
-RRB-	O
DO	O
NOT	O
INSTALL	O
FRONT	O
SEAL	O
YET	O
.	O
Check	O
Input	O
shaft	O
for	O
End	O
Play	O
,	O
If	O
there	O
is	O
no	O
end	O
play	O
Still	O
DO	O
NOT	O
Install	O
any	O
seal	O
at	O
this	O
time	O
.	O
Front	O
and	O
Rear	O
Seal	O
can	O
be	O
installed	O
at	O
this	O
time	O
,	O
If	O
there	O
is	O
end	O
Play	O
it	O
may	O
be	O
required	O
to	O
remove	O
or	O
Add	O
Washers	O
-LRB-	O
item	O
#	O
15	O
-RRB-	O
.	O
IMPORTANT	O
Remember	O
these	O
are	O
Ball	O
Bearings	O
and	O
you	O
DO	O
NOT	O
Pre-Load	O
Ball	O
Bearings	O
.	O
Looking	O
down	O
into	O
Gearbox	O
Housing	O
you	O
will	O
see	O
casting	O
part	O
for	O
Inner	O
Bearing	O
on	O
Output	O
Shafts	O
to	O
Wings	O
.	O
Install	O
Inner	O
Bearing	O
-LRB-	O
item	O
3	O
-RRB-	O
with	O
Compensating	O
Rings	O
-LRB-	O
item	O
7	O
-RRB-	O
as	O
needed	O
.	O
put	O
gear	O
down	O
into	O
Housing	O
,	O
Insert	O
Shaft	O
from	O
outside	O
into	O
housing	O
.	O
Insert	O
Shims	O
and	O
outer	O
Bearing	O
-LRB-	O
item	O
3	O
-RRB-	O
.	O
To	O
set	O
Backlash	O
on	O
gears	O
it	O
may	O
be	O
required	O
to	O
add	O
or	O
remove	O
Compensating	O
Rings	O
-LRB-	O
item	O
7	O
-RRB-	O
to	O
move	O
Gear	O
closer	O
or	O
further	O
away	O
from	O
center	O
Gear	O
.	O
The	O
Gear	O
Back	O
lash	O
should	O
be	O
.014	O
''	O
to	O
.016	O
''	O
and	O
shafts	O
should	O
NOT	O
have	O
End	O
Play	O
.	O
Make	O
sure	O
of	O
all	O
parts	O
install	O
and	O
gear	O
Back	O
Lash	O
is	O
correct	O
,	O
If	O
Shaft	O
has	O
end	O
Play	O
but	O
Back	O
Lash	O
is	O
correct	O
the	O
end	O
Play	O
can	O
be	O
removed	O
by	O
adding	O
or	O
removing	O
outer	O
bearing	O
washer	O
-LRB-	O
item	O
2	O
-RRB-	O
.	O
Both	O
Side	O
Drive	O
Output	O
Shafts	O
will	O
install	O
the	O
same	O
way	O
.	O
To	O
Install	O
Input	O
and	O
Output	O
Seals	O
into	O
Main	O
Housing	O
.	O
BEFORE	O
installing	O
Seals	O
check	O
Housing	O
where	O
seal	O
installs	O
to	O
make	O
sure	O
the	O
opening	O
HAS	O
NO	O
burrs	O
or	O
scratches	O
,	O
The	O
outer	O
edge	O
of	O
opening	O
can	O
get	O
sharp	O
edges	O
on	O
it	O
from	O
installing	O
the	O
previous	O
Seal	O
.	O
These	O
sharp	O
edges	O
will	O
cut	O
outer	O
edge	O
of	O
Seal	O
,	O
if	O
these	O
burrs	O
or	O
sharp	O
edge	O
are	O
not	O
removed	O
Seals	O
may	O
leak	O
,	O
If	O
this	O
happens	O
look	O
for	O
a	O
group	O
of	O
scratches	O
that	O
run	O
across	O
the	O
outer	O
edge	O
of	O
seal	O
when	O
removed	O
.	O
To	O
install	O
the	O
Seals	O
it	O
is	O
best	O
to	O
use	O
a	O
Seal	O
driver	O
of	O
the	O
right	O
size	O
.	O
Shaft	O
area	O
and	O
inner	O
ID	O
of	O
Seal	O
should	O
be	O
coated	O
with	O
light	O
coat	O
of	O
grease	O
before	O
installing	O
.	O
Install	O
top	O
cover	O
using	O
Gasket	O
or	O
Gasket	O
sealer	O
,	O
Fill	O
Gearbox	O
with	O
oil	O
.	O
Gearbox	O
can	O
be	O
filled	O
with	O
oil	O
before	O
top	O
cover	O
is	O
installed	O
if	O
wanted	O
.	O
DO	O
NOT	O
Fill	O
with	O
Oil	O
above	O
Oil	O
Level	O
Plug	O
.	O
ALWAYS	O
recheck	O
Oil	O
Level	O
after	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
.	O
Inspect	O
Seals	O
for	O
leaking	O
after	O
filling	O
with	O
Oil	O
and	O
after	O
running	O
1/2	O
to	O
1	O
hour	O
.	O
GEARBOX	O
P/N	O
00755566	O
Install	O
Output	O
Shaft	O
-LRB-	O
Blade	O
Shaft	O
-RRB-	O
,	O
Bearings	O
,	O
Gear	O
in	O
Main	O
Housing	O
-LRB-	O
#	O
00755613	O
-RRB-	O
.	O
Install	O
Upper	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755628	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
Main	O
Housing	O
-LRB-	O
#	O
00755613	O
-RRB-	O
from	O
the	O
top	O
,	O
Install	O
Lower	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755628	O
-RRB-	O
into	O
Main	O
housing	O
from	O
the	O
bottom	O
.	O
Install	O
the	O
Lower	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755628	O
Cup	O
&	O
Cone	O
-RRB-	O
-RRB-	O
down	O
over	O
Output	O
Shaft	O
.	O
Insert	O
Output	O
Shaft	O
with	O
Bearing	O
Cone	O
on	O
it	O
up	O
through	O
Main	O
Housing	O
from	O
the	O
bottom	O
.	O
Put	O
Upper	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755628	O
Cup	O
&	O
Cone	O
-RRB-	O
over	O
Out	O
Put	O
Shaft	O
and	O
slide	O
down	O
till	O
it	O
bottoms	O
out	O
in	O
upper	O
Bearing	O
Cup	O
.	O
Install	O
Shims	O
-LRB-	O
#	O
00755622	O
-RRB-	O
down	O
over	O
top	O
of	O
Output	O
Shaft	O
,	O
The	O
number	O
of	O
shims	O
required	O
will	O
vary	O
,	O
try	O
to	O
use	O
the	O
same	O
amount	O
as	O
were	O
removed	O
.	O
Install	O
Output	O
Gear	O
-LRB-	O
#	O
00755630	O
-RRB-	O
over	O
Output	O
Shaft	O
,	O
Make	O
sure	O
it	O
is	O
seated	O
against	O
Shim	O
.	O
Insert	O
Shim	O
-LRB-	O
#	O
00755638	O
washer	O
-RRB-	O
down	O
against	O
gear	O
,	O
Screw	O
Slotted	O
Bearing	O
Adjusting	O
Nut	O
-LRB-	O
#	O
00756943	O
-RRB-	O
onto	O
top	O
of	O
Out	O
put	O
Shaft	O
.	O
Tighten	O
Bearing	O
Adjusting	O
Nut	O
above	O
Gear	O
till	O
Bearings	O
have	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
then	O
secure	O
Bearing	O
Adjusting	O
Nut	O
with	O
Cotter	O
Pin	O
.	O
DO	O
NOT	O
Install	O
Output	O
Seal	O
-LRB-	O
#	O
00755627	O
-RRB-	O
now	O
,	O
wait	O
till	O
Input	O
Shaft	O
has	O
been	O
installed	O
,	O
When	O
you	O
do	O
install	O
it	O
Coat	O
ID	O
of	O
Seal	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Install	O
Seal	O
Protector	O
-LRB-	O
#	O
00755626	O
-RRB-	O
,	O
this	O
drives	O
into	O
lower	O
Main	O
Housing	O
,	O
This	O
Seal	O
Protector	O
Should	O
always	O
be	O
replaced	O
with	O
new	O
one	O
after	O
being	O
removed	O
.	O
Re-Check	O
Bearing	O
Pre-Load	O
.	O
Output	O
Shaft	O
Should	O
have	O
NO	O
end	O
play	O
and	O
Bearing	O
MUST	O
be	O
set	O
at	O
a	O
rolling	O
Torque	O
.	O
-LRB-	O
See	O
5	O
.	O
-RRB-	O
.	O
Install	O
Input	O
Shaft	O
,	O
Bearings	O
and	O
Gear	O
into	O
Main	O
Housing	O
-LRB-	O
#	O
00755613	O
-RRB-	O
.	O
Install	O
External	O
Clip	O
-LRB-	O
#	O
00755620	O
-RRB-	O
on	O
Input	O
Shaft	O
-LRB-	O
#	O
00755617	O
-RRB-	O
next	O
to	O
where	O
Gear	O
goes	O
.	O
Install	O
External	O
Clip	O
-LRB-	O
#	O
00755632	O
-RRB-	O
on	O
Input	O
Shaft	O
next	O
to	O
rear	O
Bearing	O
area	O
.	O
Drop	O
Input	O
Gear	O
-LRB-	O
#	O
00756899	O
-RRB-	O
into	O
Gearbox	O
Main	O
Housing	O
from	O
the	O
top	O
.	O
Holding	O
Gear	O
in-place	O
insert	O
Input	O
Shaft	O
into	O
Main	O
Housing	O
from	O
the	O
rear	O
through	O
rear	O
Bearing	O
opening	O
on	O
center	O
and	O
left	O
wing	O
Gearbox	O
,	O
from	O
the	O
front	O
on	O
Right	O
wing	O
Gearbox	O
.	O
Slide	O
shaft	O
guiding	O
it	O
through	O
input	O
Gear	O
.	O
slide	O
Shaft	O
in	O
till	O
External	O
Clip	O
is	O
against	O
Gear	O
.	O
Install	O
Rear	O
Input	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
Rear	O
of	O
Main	O
Housing	O
till	O
it	O
is	O
against	O
External	O
Clip	O
on	O
Shaft	O
.	O
Install	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
rear	O
of	O
main	O
housing	O
,	O
Install	O
Shims	O
-LRB-	O
#	O
00755619	O
-RRB-	O
in	O
against	O
Bearing	O
Cup	O
try	O
to	O
use	O
the	O
same	O
amount	O
of	O
shims	O
as	O
were	O
removed	O
.	O
Install	O
Internal	O
Clip	O
-LRB-	O
#	O
00755618	O
-RRB-	O
into	O
Main	O
Housing	O
against	O
Shims	O
.	O
DO	O
NOT	O
install	O
any	O
Seals	O
at	O
this	O
time	O
.	O
Install	O
Front	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
onto	O
Input	O
Shaft	O
from	O
the	O
front	O
till	O
they	O
are	O
against	O
Input	O
Gear	O
.	O
Install	O
Shims	O
against	O
Bearing	O
Cup	O
,	O
Install	O
Internal	O
Clip	O
-LRB-	O
#	O
00755618	O
-RRB-	O
into	O
front	O
of	O
Main	O
Housing	O
against	O
Shims	O
.	O
DO	O
NOT	O
install	O
any	O
Seals	O
at	O
this	O
time	O
.	O
Check	O
Bearing	O
Pre-Load	O
-LRB-	O
should	O
be	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
-RRB-	O
and	O
Gear	O
Back	O
Lash	O
between	O
Blade	O
Shaft	O
Gear	O
and	O
Input	O
Gear	O
-LRB-	O
should	O
have	O
.017	O
''	O
to	O
.019	O
''	O
back	O
Lash	O
-RRB-	O
If	O
it	O
is	O
not	O
correct	O
,	O
Add	O
or	O
remove	O
shims	O
from	O
Input	O
Shaft	O
Bearings	O
will	O
change	O
Bearing	O
Pre-Load	O
,	O
Move	O
Shim	O
from	O
one	O
side	O
of	O
input	O
Bearing	O
to	O
other	O
to	O
Get	O
Correct	O
Back	O
Lash	O
,	O
It	O
may	O
be	O
required	O
to	O
add	O
or	O
remove	O
shims	O
from	O
Blade	O
Shaft	O
output	O
Gear	O
to	O
raise	O
or	O
lower	O
it	O
to	O
get	O
correct	O
Back	O
lash	O
.	O
Once	O
all	O
is	O
correct	O
Install	O
Input	O
Seal	O
-LRB-	O
#	O
00755616	O
-RRB-	O
and	O
Rear	O
Seal	O
Cap	O
-LRB-	O
#	O
00755634	O
-RRB-	O
then	O
recheck	O
Gear	O
and	O
Bearing	O
settings	O
.	O
Now	O
is	O
the	O
time	O
to	O
install	O
Output	O
seal	O
and	O
lower	O
seal	O
protector	O
,	O
-LRB-	O
see	O
step	O
6	O
-RRB-	O
.	O
When	O
this	O
has	O
been	O
Done	O
fill	O
Gearbox	O
with	O
Oil	O
,	O
Before	O
deciding	O
Gearbox	O
is	O
full	O
wait	O
long	O
enough	O
for	O
Oil	O
to	O
run	O
down	O
between	O
Output	O
Shaft	O
Bearing	O
,	O
Then	O
refill	O
with	O
Oil	O
,	O
install	O
Top	O
Cover	O
-LRB-	O
using	O
Sealer	O
for	O
Gasket	O
-RRB-	O
,	O
Oil	O
Plugs	O
and	O
check	O
for	O
leaks	O
,	O
After	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
check	O
Oil	O
Level	O
and	O
recheck	O
for	O
leaks	O
.	O
GEARBOX	O
P/N	O
00755598	O
Install	O
Output	O
Shaft	O
-LRB-	O
Blade	O
Shaft	O
-RRB-	O
,	O
Bearings	O
,	O
Gear	O
in	O
Main	O
Housing	O
-LRB-	O
#	O
00755613	O
-RRB-	O
.	O
Install	O
Upper	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755628	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
Main	O
Housing	O
-LRB-	O
#	O
00755613	O
-RRB-	O
from	O
the	O
top	O
,	O
Install	O
Lower	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755628	O
-RRB-	O
into	O
Main	O
housing	O
from	O
the	O
bottom	O
.	O
Install	O
the	O
Lower	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755628	O
Cup	O
&	O
Cone	O
-RRB-	O
-RRB-	O
down	O
over	O
Output	O
Shaft	O
.	O
Insert	O
Output	O
Shaft	O
with	O
Bearing	O
Cone	O
on	O
it	O
up	O
through	O
Main	O
Housing	O
from	O
the	O
bottom	O
.	O
Put	O
Upper	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755628	O
Cup	O
&	O
Cone	O
-RRB-	O
over	O
Out	O
Put	O
Shaft	O
and	O
slide	O
down	O
till	O
it	O
bottoms	O
out	O
in	O
upper	O
Bearing	O
Cup	O
.	O
Install	O
Shims	O
-LRB-	O
#	O
00755622	O
-RRB-	O
down	O
over	O
top	O
of	O
Output	O
Shaft	O
,	O
The	O
number	O
of	O
shims	O
required	O
will	O
vary	O
,	O
try	O
to	O
use	O
the	O
same	O
amount	O
as	O
were	O
removed	O
.	O
Install	O
Output	O
Gear	O
-LRB-	O
#	O
00755630	O
-RRB-	O
over	O
Output	O
Shaft	O
,	O
Make	O
sure	O
it	O
is	O
seated	O
against	O
Shim	O
.	O
Insert	O
Shim	O
-LRB-	O
#	O
00755638	O
washer	O
-RRB-	O
down	O
against	O
gear	O
,	O
Screw	O
Slotted	O
Bearing	O
Adjusting	O
Nut	O
-LRB-	O
#	O
00755621	O
-RRB-	O
onto	O
top	O
of	O
Out	O
put	O
Shaft	O
.	O
Tighten	O
Bearing	O
Adjusting	O
Nut	O
above	O
Gear	O
till	O
Bearings	O
have	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
then	O
secure	O
Bearing	O
Adjusting	O
Nut	O
with	O
Cotter	O
Pin	O
.	O
DO	O
NOT	O
Install	O
Output	O
Seal	O
-LRB-	O
#	O
00755627	O
-RRB-	O
now	O
,	O
wait	O
till	O
Input	O
Shaft	O
has	O
been	O
installed	O
,	O
When	O
you	O
do	O
install	O
it	O
Coat	O
ID	O
of	O
Seal	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Install	O
Seal	O
Protector	O
-LRB-	O
#	O
00755626	O
-RRB-	O
,	O
this	O
drives	O
into	O
lower	O
Main	O
Housing	O
,	O
This	O
Seal	O
Protector	O
Should	O
always	O
be	O
replaced	O
with	O
new	O
one	O
after	O
being	O
removed	O
.	O
Re-Check	O
Bearing	O
Pre-Load	O
.	O
Output	O
Shaft	O
Should	O
have	O
NO	O
end	O
play	O
and	O
Bearing	O
MUST	O
be	O
set	O
at	O
a	O
rolling	O
Torque	O
.	O
-LRB-	O
See	O
5	O
.	O
-RRB-	O
.	O
Install	O
Input	O
Shaft	O
,	O
Bearings	O
and	O
Gear	O
into	O
Main	O
Housing	O
-LRB-	O
#	O
00755613	O
-RRB-	O
.	O
Install	O
External	O
Clip	O
-LRB-	O
#	O
00755620	O
-RRB-	O
on	O
Input	O
Shaft	O
-LRB-	O
#	O
00755617	O
-RRB-	O
next	O
to	O
where	O
Gear	O
goes	O
.	O
Install	O
External	O
Clip	O
-LRB-	O
#	O
00755632	O
-RRB-	O
on	O
Input	O
Shaft	O
next	O
to	O
rear	O
Bearing	O
area	O
.	O
Drop	O
Input	O
Gear	O
-LRB-	O
#	O
00755614	O
-RRB-	O
into	O
Gearbox	O
Main	O
Housing	O
from	O
the	O
top	O
.	O
Holding	O
Gear	O
in-place	O
insert	O
Input	O
Shaft	O
into	O
Main	O
Housing	O
from	O
the	O
rear	O
through	O
rear	O
Bearing	O
opening	O
on	O
center	O
and	O
left	O
wing	O
Gearbox	O
,	O
from	O
the	O
front	O
on	O
Right	O
wing	O
Gearbox	O
.	O
Slide	O
shaft	O
guiding	O
it	O
through	O
input	O
Gear	O
.	O
slide	O
Shaft	O
in	O
till	O
External	O
Clip	O
is	O
against	O
Gear	O
.	O
Install	O
Rear	O
Input	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
Rear	O
of	O
Main	O
Housing	O
till	O
it	O
is	O
against	O
External	O
Clip	O
on	O
Shaft	O
.	O
Install	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
rear	O
of	O
main	O
housing	O
,	O
Install	O
Shims	O
-LRB-	O
#	O
00755619	O
-RRB-	O
in	O
against	O
Bearing	O
Cup	O
try	O
to	O
use	O
the	O
same	O
amount	O
of	O
shims	O
as	O
were	O
removed	O
.	O
Install	O
Internal	O
Clip	O
-LRB-	O
#	O
00755618	O
-RRB-	O
into	O
Main	O
Housing	O
against	O
Shims	O
.	O
DO	O
NOT	O
install	O
any	O
Seals	O
at	O
this	O
time	O
.	O
Install	O
Front	O
Bearing	O
Cone	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
onto	O
Input	O
Shaft	O
from	O
the	O
front	O
till	O
they	O
are	O
against	O
Input	O
Gear	O
.	O
Install	O
Shims	O
against	O
Bearing	O
Cup	O
,	O
Install	O
Internal	O
Clip	O
-LRB-	O
#	O
00755618	O
-RRB-	O
into	O
front	O
of	O
Main	O
Housing	O
against	O
Shims	O
.	O
DO	O
NOT	O
install	O
any	O
Seals	O
at	O
this	O
time	O
.	O
Check	O
Bearing	O
Pre-Load	O
-LRB-	O
should	O
be	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
-RRB-	O
and	O
Gear	O
Back	O
Lash	O
between	O
Blade	O
Shaft	O
Gear	O
and	O
Input	O
Gear	O
-LRB-	O
should	O
have	O
.017	O
''	O
to	O
.019	O
''	O
back	O
Lash	O
-RRB-	O
If	O
it	O
is	O
not	O
correct	O
,	O
Add	O
or	O
remove	O
shims	O
from	O
Input	O
Shaft	O
Bearings	O
will	O
change	O
Bearing	O
Pre-Load	O
,	O
Move	O
Shim	O
from	O
one	O
side	O
of	O
input	O
Bearing	O
to	O
other	O
to	O
Get	O
Correct	O
Back	O
Lash	O
,	O
It	O
may	O
be	O
required	O
to	O
add	O
or	O
remove	O
shims	O
from	O
Blade	O
Shaft	O
output	O
Gear	O
to	O
raise	O
or	O
lower	O
it	O
to	O
get	O
correct	O
Back	O
lash	O
.	O
Once	O
all	O
is	O
correct	O
Install	O
Input	O
Seal	O
-LRB-	O
#	O
00755616	O
-RRB-	O
and	O
Rear	O
Seal	O
Cap	O
-LRB-	O
#	O
00755634	O
-RRB-	O
then	O
recheck	O
Gear	O
and	O
Bearing	O
settings	O
.	O
Now	O
is	O
the	O
time	O
to	O
install	O
Output	O
seal	O
and	O
lower	O
seal	O
protector	O
,	O
-LRB-	O
see	O
step	O
6	O
-RRB-	O
.	O
When	O
this	O
has	O
been	O
Done	O
fill	O
Gearbox	O
with	O
Oil	O
,	O
Before	O
deciding	O
Gearbox	O
is	O
full	O
wait	O
long	O
enough	O
for	O
Oil	O
to	O
run	O
down	O
between	O
Output	O
Shaft	O
Bearing	O
,	O
Then	O
refill	O
with	O
Oil	O
,	O
install	O
Top	O
Cover	O
-LRB-	O
using	O
Sealer	O
for	O
Gasket	O
-RRB-	O
,	O
Oil	O
Plugs	O
and	O
check	O
for	O
leaks	O
,	O
After	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
check	O
Oil	O
Level	O
and	O
recheck	O
for	O
leaks	O
.	O
GEARBOX	O
P/N	O
00755697A	O
Install	O
Center	O
Input	O
/	O
Output	O
Shaft	O
-LRB-	O
item	O
14	O
-RRB-	O
,	O
with	O
Bearings	O
,	O
Gear	O
and	O
components	O
as	O
shown	O
in	O
Drawing	O
into	O
Main	O
Housing	O
-LRB-	O
Item	O
9	O
-RRB-	O
,	O
install	O
Input	O
shaft	O
before	O
installing	O
Output	O
Shafts	O
to	O
Wings	O
,	O
Notice	O
Item	O
12	O
,	O
these	O
are	O
Shim	O
Washers	O
-LRB-	O
Compensating	O
Rings	O
-RRB-	O
to	O
keep	O
end	O
play	O
out	O
of	O
Shaft	O
.	O
there	O
may	O
be	O
one	O
ore	O
more	O
used	O
.	O
DO	O
NOT	O
INSTALL	O
ANY	O
SEALS	O
TILL	O
GEARBOX	O
IS	O
COMPLETLY	O
ASSEMBLED	O
!	O
Before	O
you	O
install	O
the	O
seals	O
check	O
the	O
openings	O
for	O
burrs	O
or	O
scratches	O
that	O
will	O
damage	O
or	O
prevent	O
the	O
OD	O
of	O
the	O
seal	O
from	O
sealing	O
.	O
Remove	O
any	O
Burrs	O
and	O
fill	O
scratch	O
with	O
good	O
gasket	O
Sealer	O
.	O
Install	O
Snap	O
Ring	O
-LRB-	O
Item	O
10	O
-RRB-	O
in	O
Back	O
of	O
Housing	O
-LRB-	O
Item	O
9	O
-RRB-	O
,	O
this	O
will	O
retain	O
Rear	O
bearing	O
-LRB-	O
item	O
16	O
-RRB-	O
DO	O
NOT	O
install	O
Rear	O
Seal	O
-LRB-	O
item	O
11	O
-RRB-	O
at	O
this	O
time	O
.	O
Install	O
Front	O
Shims	O
-LRB-	O
item	O
12	O
-RRB-	O
,	O
Qty	O
use	O
same	O
as	O
was	O
removed	O
as	O
this	O
amount	O
can	O
vary	O
.	O
Slide	O
rear	O
Bearing	O
