an	O
O-ring	O
being	O
used	O
instead	O
0	O
The	O
O-ring	O
has	O
been	O
discontinued	O
0	O
2	O
0	O
Install	OPER
the	O
flywheel	PART
on	O
the	O
back	RPOS
of	O
the	O
engine	PART
0	O
Important	O
:	O
The	O
8	O
dowel	PART
pins	PART
will	O
only	O
align	O
one	O
way	O
0	O
Note	O
:	O
The	O
flywheel	PART
may	O
require	O
some	O
effort	O
to	O
get	O
it	O
started	O
and	O
seated	RPOS
on	O
the	O
drive	PART
pins	PART
0	O
This	O
is	O
normal	O
0	O
3	O
0	O
Install	OPER
wavy	PART
washer	PART
and	O
gland	PART
nut	PART
with	O
Locktite	PART
272	O
0	O
Torque	O
to	O
227	O
ft-lbs	O
0	O
Note	O
:	O
A	O
piece	O
of	O
wood	O
temporarily	O
bolted	O
to	O
the	O
prop	PART
hub	PART
provides	O
good	O
leverage	O
to	O
keep	O
the	O
crank	PART
from	O
turning	O
while	O
the	O
gland	PART
nut	PART
is	O
being	O
torqued	O
0	O
ACCESSORY	O
PLATE	PART
INSTALLATION	O
1	O
0	O
Bend	OPER
P-Lead	O
tabs	O
on	O
ignition	PART
modules	PART
900	O
to	O
clear	O
the	O
accessory	O
plate	PART
0	O
2	O
0	O
Attach	OPER
ignition	PART
modules	PART
to	O
the	O
accessory	O
plate	PART
using	O
ACVZ01-13	ID
Cap	PART
Screws	PART
and	O
ACV-Z01-30	ID
hex	PART
nuts	PART
0	O
Install	OPER
bolt	PART
at	O
the	O
bottom	RPOS
of	O
the	O
slot	PART
0	O
The	O
note	O
`	O
ThiS	O
Side	O
oUT	O
''	O
stamped	O
in	O
each	O
magnatron	PART
must	O
face	O
towards	RPOS
the	O
front	RPOS
of	O
the	O
engine	PART
0	O
3	O
0	O
Match	OPER
the	O
accessory	O
plate	PART
to	O
the	O
raised	O
groove	O
on	O
the	O
back	RPOS
of	O
the	O
engine	PART
case	PART
0	O
4	O
0	O
Attach	OPER
accessory	O
plate	PART
using	O
the	O
ACV-Z01-20	ID
Bolts	PART
-LRB-	O
Qty	QTY
3	QTY
-RRB-	O
,	O
ACVZ01-21	ID
Bolt	PART
-LRB-	O
Qty	QTY
1	QTY
-RRB-	O
,	O
ACV-Z01-24	ID
Nut	PART
,	O
ACV-Z01-27	ID
Washers	PART
-LRB-	O
Qty	QTY
4	QTY
-RRB-	O
0	O
Torque	O
to	O
25	O
ft-lbs	O
0	O
5	O
0	O
Rotate	OPER
the	O
flywheel	PART
until	O
the	O
magnet	PART
shoe	PART
on	O
the	O
flywheel	PART
is	O
under	RPOS
the	O
Magnatron	PART
0	O
6	O
0	O
Slide	OPER
the	O
0,01	O
shim	PART
between	RPOS
the	O
ignition	PART
module	PART
and	O
magnet	PART
shoe	PART
0	O
7	O
0	O
Push	OPER
module	O
down	RPOS
against	RPOS
the	O
shim	PART
and	O
tighten	OPER
the	O
module	O
mount	O
bolts	PART
0	O
8	O
0	O
Remove	OPER
0,01	O
Shim	PART
0	O
9	O
0	O
Repeat	OPER
steps	O
5	O
through	O
9	O
for	O
the	O
remaining	O
ignition	PART
module	PART
0	O
Note	O
:	O
The	O
Ignition	PART
Timing	O
is	O
fixed	O
0	O
There	O
is	O
no	O
need	O
to	O
time	O
the	O
primary	O
ignition	PART
system	PART
0	O
TRIGGER	PART
SHAFT	PART
INSTALLATION	O
Trigger	PART
Shaft	PART
Installation	O
1	O
0	O
Rotate	OPER
the	O
crank	PART
until	O
the	O
magnet	PART
shoe	PART
-LRB-	O
A	O
-RRB-	O
on	O
the	O
flywheel	PART
is	O
at	O
the	O
top	RPOS
of	O
the	O
engine	PART
0	O
This	O
will	O
also	O
put	OPER
the	O
witness	O
hole	O
in	O
the	O
flywheel	PART
assembly	O
-LRB-	O
B	O
-RRB-	O
near	RPOS
the	O
12	O
o'clock	O
position	O
,	O
as	O
shown	O
in	O
the	O
photo	O
below	RPOS
0	O
2	O
0	O
Line	O
up	O
the	O
witness	O
hole	O
in	O
the	O
trigger	PART
shaft	PART
-LRB-	O
C	O
-RRB-	O
with	O
the	O
witness	O
hole	O
in	O
the	O
flywheel	PART
0	O
Apply	O
Locktite	PART
242	O
to	O
each	O
of	O
the	O
four	QTY
-LRB-	O
4	O
-RRB-	O
ACV-Z01-81	ID
flat	PROP
head	PART
cap	PART
screws	PART
and	O
install	OPER
them	O
loosely	O
0	O
They	O
will	O
be	O
tightened	O
in	O
step	O
3	O
0	O
Note	O
:	O
If	O
your	O
trigger	PART
shaft	PART
does	O
not	O
have	O
a	O
witness	O
hole	O
,	O
the	O
trigger	PART
shaft	PART
may	O
be	O
attached	O
in	O
any	O
orientation	O
0	O
3	O
0	O
Sequentially	O
tighten	O
the	O
screws	PART
in	O
the	O
crossing	O
pattern	O
shown	O
below	RPOS
0	O
This	O
will	O
center	RPOS
the	O
shaft	PART
on	O
the	O
flywheel	PART
0	O
SPARK	PART
PLUG	PART
INSTALLATION	O
Plug	PART
Installation	O
:	O
1	O
0	O
Gap	O
four	O
-LRB-	O
4	O
-RRB-	O
TOP	RPOS
spark	PART
plugs	PART
to	O
18	O
''	O
0	O
2	O
0	O
Gap	O
four	O
-LRB-	O
4	O
-RRB-	O
BOTTOM	RPOS
spark	PART
plugs	PART
to	O
32	O
''	O
0	O
3	O
0	O
Apply	OPER
an	O
anti-seize	PART
compound	PART
to	O
the	O
threads	O
of	O
each	O
spark	PART
plug	PART
and	O
install	OPER
them	O
in	O
the	O
cylinders	PART
0	O
4	O
0	O
Torque	O
each	O
spark	PART
plug	PART
to	O
12	O
foot-pounds	O
0	O
INTAKE	PART
MANIFOLD	PART
INSTALLATION	O
Assembly	O
Instructions	O
1	O
0	O
Temporarily	O
place	O
each	O
of	O
the	O
intake	PART
elbow	PART
spacers	PART
and	O
intake	PART
elbows	PART
on	O
the	O
cylinder	PART
heads	PART
and	O
inspect	OPER
for	O
interference	O
between	O
the	O
elbows	PART
and	O
the	O
two	QTY
upper	RPOS
,	O
center	RPOS
head	PART
studs	PART
0	O
If	O
necessary	O
,	O
trim	OPER
the	O
ends	O
of	O
the	O
studs	PART
to	O
eliminate	OPER
interference	O
0	O
2	O
0	O
Apply	OPER
Permatex	PART
Aviation	O
Form-A-Gasket	O
#	ID
3	ID
to	O
one	O
side	RPOS
of	O
each	O
in	O
take	O
elbow	PART
spacer	PART
and	O
position	O
each	O
spacer	PART
on	O
each	O
cylinder	PART
head	PART
,	O
Permatex	O
side	RPOS
against	RPOS
the	O
cylinder	PART
head	PART
0	O
3	O
0	O
Apply	OPER
Permatex	O
Aviation	O
Form-A-Gasket	O
#	ID
3	ID
to	O
each	O
intake	PART
elbow	PART
and	O
secure	OPER
the	O
elbows	O
to	O
the	O
cylinder	PART
heads	PART
with	O
ACV-Z01-26	ID
Washers	O
-LRB-	O
Qty	QTY
4	QTY
-RRB-	O
,	O
and	O
ACV-Z01-49	ID
Cap	PART
Screws	PART
-LRB-	O
Qty	QTY
4	QTY
-RRB-	O
torqued	O
to	O
10	O
foot	O
pounds	O
0	O
4	O
0	O
Thoroughly	O
clean	O
the	O
inside	RPOS
of	O
the	O
manifold	PART
before	O
installing	O
it	O
0	O
5	O
0	O
Secure	OPER
an	O
intake	PART
hose	PART
to	O
each	O
intake	PART
elbow	PART
with	O
a	O
hose	PART
clamp	PART
from	O
the	O
intake	PART
boot	PART
kit	O
0	O
6	O
0	O
Push	OPER
the	O
intake	PART
manifold	PART
securely	O
inside	RPOS
the	O
hose	PART
and	O
secure	OPER
it	O
with	O
hose	PART
clamps	PART
from	O
the	O
intake	PART
boot	PART
kit	O
0	O
7	O
0	O
Secure	OPER
the	O
intake	PART
manifold	PART
to	O
the	O
engine	PART
with	O
the	O
lower	RPOS
,	O
aft	RPOS
engine	PART
case	PART
bolt	O
0	O
Bend	OPER
the	O
mounting	PART
tab	PART
on	O
the	O
intake	PART
manifold	PART
as	O
needed	O
to	O
clear	O
the	O
lower	RPOS
Magnatron	PART
0	O
8	O
0	O
Attach	OPER
the	O
AeroInjector	PART
to	O
the	O
bottom	RPOS
of	O
the	O
manifold	PART
using	O
the	O
remaining	O
hose	PART
and	O
hose	PART
clamps	PART
from	O
the	O
intake	PART
boot	PART
kit	O
0	O
Note	O
:	O
For	O
uniform	O
delivery	O
of	O
the	O
fuel	PART
mixture	O
,	O
the	O
AeroInjector	PART
must	O
be	O
installed	O
parallel	RPOS
to	O
the	O
airframe	PART
0	O
Note	O
:	O
Fuel	PART
inlet	PART
goes	O
to	O
the	O
back	RPOS
of	O
the	O
engine	PART
0	O
9	O
0	O
Safety	O
wire	PART
the	O
AeroInjector	PART
to	O
the	O
intake	PART
manifold	PART
0	O
10	O
0	O
Throttle	O
,	O
mixture	O
,	O
fuel	PART
line	PART
and	O
air	PART
filter	PART
connections	O
are	O
described	O
in	O
the	O
AeroInjector	PART
manual	O
0	O
ALTERNATOR	PART
INSTALLATION	O
Stator	PART
Assembly	O
1	O
0	O
Test	O
fit	O
the	O
stator	PART
to	O
the	O
stator	PART
plate	PART
0	O
If	O
interference	O
is	O
noted	O
between	O
the	O
mounting	PART
lugs	PART
of	O
the	O
stator	PART
and	O
the	O
boss	O
on	O
the	O
plate	PART
,	O
sand	O
or	O
file	O
the	O
lugs	PART
to	O
remove	OPER
the	O
interference	O
0	O
2	O
0	O
Pass	O
the	O
wires	PART
of	O
the	O
stator	PART
through	RPOS
the	O
hole	O
in	O
the	O
stator	PART
plate	PART
0	O
3	O
0	O
Prime	OPER
four	QTY
ACVZ01-76	ID
screws	PART
with	O
Locktite	PART
7088	O
Primer	O
0	O
4	O
0	O
Attach	OPER
the	O
stator	PART
to	O
the	O
alternator	PART
mount	PART
plate	PART
using	O
the	O
four	QTY
-LRB-	O
4	O
-RRB-	O
primed	O
ACV-Z01-76	ID
screws	PART
and	O
Locktite	PART
242	O
on	O
each	O
screw	PART
prior	O
0	O
Installing	O
the	O
Stator	PART
Assembly	O
1	O
0	O
``	O
Paint	OPER
''	O
the	O
surface	O
of	O
each	O
magnet	PART
in	O
the	O
magnet	PART
ring	PART
and	O
the	O
outside	RPOS
of	O
the	O
stator	PART
with	O
a	O
permanent	PART
marker	PART
0	O
Important	O
:	O
The	O
magnets	PART
of	O
the	O
magnet	PART
ring	O
are	O
very	O
strong	O
and	O
will	O
try	O
to	O
pull	O
the	O
stator	PART
assembly	PART
out	RPOS
of	O
your	O
hands	O
as	O
you	O
install	OPER
it	O
0	O
Maintain	O
a	O
firm	O
grip	O
to	O
avoid	O
pinched	O
fingers	O
0	O
2	O
0	O
Carefully	O
place	OPER
the	O
stator	PART
assembly	PART
over	RPOS
the	O
magnet	PART
ring	PART
with	O
the	O
``	O
top	RPOS
''	O
pick-up	PART
near	RPOS
the	O
1	O
O'clock	O
position	O
and	O
the	O
``	O
bottom	RPOS
''	O
pick-up	O
near	RPOS
the	O
7	O
O'clock	O
position	O
0	O
The	O
magnet	PART
ring	PART
may	O
force	O
the	O
stator	PART
assembly	PART
into	RPOS
an	O
unwanted	O
position	O
0	O
Rotate	OPER
the	O
flywheel	PART
until	O
the	O
stator	PART
plate	PART
can	O
be	O
properly	O
positioned	O
0	O
3	O
0	O
Temporarily	O
install	OPER
6	O
-LRB-	O
six	QTY
-RRB-	O
ACV-Z01-12	ID
cap	PART
screws	PART
to	O
secure	OPER
the	O
stator	PART
assembly	PART
in	O
place	O
0	O
4	O
0	O
Rotate	OPER
the	O
crank	PART
shaft	PART
3	O
or	O
4	O
full	O
revolutions	O
0	O
This	O
is	O
easily	O
done	O
by	O
removing	OPER
a	O
spark	PART
plug	PART
and	O
turning	OPER
the	O
crank	PART
with	O
a	O
socket	TOOL
wrench	TOOL
on	O
the	O
prop	PART
hub	PART
bolt	PART
0	O
5	O
0	O
Remove	OPER
the	O
stator	PART
plate	PART
and	O
inspect	OPER
the	O
magnet	PART
ring	PART
and	O
stator	PART
for	O
signs	O
that	O
the	O
two	O
are	O
in	O
contact	O
with	O
each	O
other	O
0	O
If	O
the	O
marker	O
is	O
intact	O
on	O
both	O
parts	O
,	O
your	O
clearance	O
is	O
acceptable	O
0	O
Continue	O
with	O
Step	O
6	O
0	O
If	O
there	O
is	O
evidence	O
of	O
contact	O
between	RPOS
the	O
parts	O
,	O
use	O
a	O
belt	PART
sander	PART
or	O
equivalent	O
to	O
remove	OPER
some	O
material	O
from	O
the	O
stator	PART
where	O
the	O
marker	O
has	O
been	O
rubbed	O
away	O
and	O
then	O
repeat	OPER
steps	O
1	O
through	O
5	O
0	O
6	O
0	O
Re-install	OPER
the	O
stator	PART
assembly	PART
as	O
described	O
in	O
Step	O
2	O
0	O
7	O
0	O
Prime	O
six	QTY
ACV-Z01-12	ID
screws	O
with	O
Locktite	PART
7088	O
Primer	O
0	O
8	O
0	O
Secure	OPER
the	O
stator	PART
assembly	PART
to	O
the	O
accessory	O
plate	PART
using	O
six	QTY
primed	O
ACV-Z01-12	ID
screws	O
and	O
Locktite	PART
242	O
0	O
FIREWALL	O
PREPARATION	O
Before	O
the	O
engine	PART
is	O
installed	O
on	O
the	O
engine	PART
mount	O
,	O
the	O
firewall	O
should	O
be	O
prepared	O
0	O
This	O
includes	O
mounting	O
the	O
AeroVee	O
's	O
secondary	O
ignition	PART
coils	PART
and	O
voltage	PART
regulator	PART
0	O
Though	O
not	O
part	O
of	O
the	O
AeroVee	O
kit	O
,	O
careful	O
consideration	O
must	O
be	O
given	O
to	O
the	O
placement	O
of	O
the	O
gascolator	PART
,	O
battery	PART
box	PART
,	O
master	PART
solenoid	PART
,	O
and	O
other	O
firewall-mounted	O
components	O
to	O
avoid	O
interference	O
with	O
the	O
engine	PART
installation	O
and	O
assure	O
ease	O
of	O
maintenance	O
0	O
Voltage	PART
Regulator	PART
Installation	O
Note	O
:	O
The	O
voltage	PART
regulator	PART
must	O
be	O
grounded	O
0	O
In	O
a	O
typical	O
installation	O
the	O
regulator	PART
will	O
be	O
grounded	O
through	O
the	O
hardware	O
which	O
secures	O
it	O
to	O
the	O
firewall	O
0	O
If	O
your	O
installation	O
uses	O
non-conductive	O
materials	O
for	O
the	O
firewall	O
,	O
or	O
for	O
the	O
mounting	O
of	O
the	O
regulator	PART
,	O
dedicated	O
ground	O
wires	PART
will	O
be	O
necessary	O
between	RPOS
the	O
regulator	PART
and	O
a	O
suitable	O
ground	O
point	O
0	O
1	O
0	O
Mount	OPER
the	O
voltage	PART
regulator	PART
to	O
the	O
firewall	O
in	O
a	O
location	O
which	O
allows	O
easy	O
connection	O
of	O
the	O
wires	PART
from	O
the	O
alternator	PART
0	O
The	O
use	O
of	O
3/8	DIM
''	DIM
long	O
stand-offs	O
-LRB-	O
aluminum	O
or	O
bronze	PART
tubing	PART
-RRB-	O
is	O
recommended	O
to	O
space	O
the	O
regulator	PART
away	O
from	O
the	O
firewall	O
0	O
Wiring	PART
the	O
alternator	PART
to	O
the	O
voltage	PART
regulator	PART
is	O
described	O
later	O
in	O
this	O
manual	O
0	O
Secondary	O
Ignition	PART
Coil	PART
Installation	O
Note	O
:	O
The	O
ignition	PART
coils	PART
must	O
be	O
grounded	O
0	O
In	O
a	O
typical	O
installation	O
the	O
coils	PART
will	O
be	O
grounded	O
through	O
the	O
hardware	O
which	O
secures	O
them	O
to	O
the	O
firewall	O
0	O
If	O
your	O
installation	O
uses	O
non-conductive	O
materials	O
for	O
the	O
firewall	O
,	O
or	O
for	O
mounting	O
the	O
coils	PART
,	O
dedicated	O
ground	O
wires	PART
will	O
be	O
necessary	O
between	O
the	O
coils	PART
and	O
a	O
suitable	O
ground	O
point	O
0	O
1	O
0	O
Mount	OPER
the	O
ignition	PART
coils	PART
-LRB-	O
ACV-A01-25	ID
-RRB-	O
to	O
the	O
firewall	O
in	O
a	O
location	O
which	O
allows	O
easy	O
connection	O
of	O
the	O
lower	RPOS
spark	PART
plug	PART
wires	PART
0	O
The	O
use	O
of	O
3/4	DIM
''	DIM
long	O
stand-offs	O
-LRB-	O
aluminum	O
or	O
bronze	PART
tubing	PART
-RRB-	O
is	O
recommended	O
to	O
space	O
the	O
coils	PART
away	O
from	O
the	O
firewall	O
0	O
MOUNTING	O
the	O
ENGINE	O
Sonex	O
Aircraft	O
Airframes	O
Bolting	O
the	O
engine	PART
to	O
the	O
engine	PART
mount	PART
is	O
shown	O
in	O
detail	O
in	O
the	O
``	O
Engine	PART
Installation	O
,	O
AeroVee	O
''	O
drawing	O
of	O
your	O
airframe	PART
plans	O
and	O
on	O
the	O
next	O
page	O
of	O
this	O
manual	O
,	O
however	O
,	O
these	O
few	O
notes	O
may	O
save	O
you	O
some	O
time	O
0	O
All	O
Airframes	O
Mount	O
Bushings	PART
The	O
engine	PART
mount	PART
bushings	PART
will	O
go	O
on	O
the	O
engine	PART
mount	PART
much	O
easier	O
if	O
they	O
lightly	O
lubricated	O
with	O
soapy	O
water	O
0	O
Lifting	O
the	O
engine	PART
When	O
lifting	O
the	O
engine	PART
into	O
place	O
care	O
must	O
be	O
taken	O
to	O
make	O
sure	O
the	O
pushrod	PART
tubes	PART
are	O
not	O
damaged	O
0	O
Installing	O
the	O
mount	PART
Bolts	PART
The	O
head	O
of	O
the	O
mounting	PART
bolts	PART
may	O
be	O
inserted	O
in	O
either	O
direction	O
0	O
A	O
typical	O
engine	PART
mount	PART
and	O
shock-rubber	O
installation	O
0	O
A	O
minimum	O
of	O
two	QTY
ACV-Z01-40	ID
washers	PART
-LRB-	O
1/8	DIM
''	DIM
thick	O
total	O
,	O
minimum	O
-RRB-	O
must	O
be	O
placed	O
against	RPOS
the	O
front	RPOS
bushing	PART
0	O
Additional	O
washers	PART
may	O
be	O
used	O
as	O
needed	O
,	O
and	O
washers	PART
may	O
be	O
used	O
behind	RPOS
the	O
rear	RPOS
bushings	PART
as	O
spacers	PART
to	O
shim	PART
the	O
thrust	O
line	O
as	O
needed	O
0	O
MAGNATRON	PART
IGNITION	PART
WIRING	PART
Magnatron	PART
Circuit	PART
Basics	O
The	O
magnatron	PART
is	O
a	O
very	O
simple	O
ignition	PART
system	PART
,	O
however	O
,	O
understanding	O
the	O
circuit	PART
wiring	PART
is	O
often	O
confusing	O
0	O
Unlike	O
most	O
other	O
electrical	O
devices	O
,	O
when	O
the	O
switch	O
is	O
``	O
Off	O
''	O
the	O
Magnatron	PART
circuit	PART
is	O
closed	O
and	O
the	O
Magnatrons	PART
are	O
disabled	O
0	O
When	O
the	O
switch	O
is	O
``	O
On	O
''	O
the	O
ground	O
path	O
is	O
open	O
and	O
the	O
Magnatrons	PART
become	O
operational	O
0	O
Magnatron	PART
Wiring	PART
The	O
Magnatron	PART
ignition	PART
should	O
be	O
controlled	O
by	O
a	O
single	O
Dual	O
Pole	O
,	O
Single	O
Throw	O
-LRB-	O
DPST	O
-RRB-	O
toggle	PART
switch	PART
0	O
To	O
check	OPER
for	O
proper	O
switch	PART
installation	O
:	O
A.	O
Place	O
the	O
switch	PART
in	O
the	O
down	O
-LRB-	O
``	O
Off	O
''	O
-RRB-	O
position	O
0	O
B.	O
Place	O
an	O
ohmmeter	TOOL
across	RPOS
a	O
pair	O
of	O
the	O
switches	PART
'	O
terminals	PART
0	O
If	O
there	O
is	O
no	O
resistance	O
-LRB-	O
0	O
ohms	O
-RRB-	O
between	RPOS
the	O
terminals	PART
,	O
the	O
switch	PART
is	O
properly	O
oriented	O
in	O
the	O
panel	PART
0	O
If	O
the	O
resistance	O
is	O
infinite	O
,	O
the	O
switch	PART
is	O
``	O
On	O
''	O
and	O
needs	O
to	O
be	O
rotated	O
180-degrees	O
in	O
the	O
panel	PART
for	O
proper	O
installation	O
0	O
1	O
0	O
Attach	OPER
a	O
20	O
gauge	O
-LRB-	O
minimum	O
-RRB-	O
ground	O
wire	PART
to	O
the	O
body	O
of	O
each	O
magnatron	PART
0	O
The	O
ground	O
wire	PART
may	O
be	O
attached	O
to	O
a	O
magnatron	PART
mounting	PART
bolt	PART
,	O
or	O
to	O
one	O
of	O
the	O
``	O
studs	PART
''	O
-LRB-	O
A	O
-RRB-	O
on	O
the	O
metal	O
frame	PART
0	O
Attach	OPER
the	O
other	O
end	O
of	O
the	O
ground	O
wire	O
to	O
a	O
suitable	O
ground	O
on	O
the	O
engine	PART
block	PART
0	O
Do	O
not	O
attach	OPER
the	O
ground	O
wire	PART
to	O
the	O
``	O
p-Lead	O
''	O
terminal	O
-LRB-	O
``	O
B	O
''	O
,	O
photo	O
below	O
-RRB-	O
0	O
This	O
terminal	O
must	O
only	O
be	O
used	O
for	O
the	O
ignition	PART
switch	PART
wiring	PART
0	O
2	O
0	O
Attach	OPER
a	O
20	O
gauge	O
-LRB-	O
minimum	O
-RRB-	O
wire	PART
between	O
a	O
DPST	O
ignition	PART
switch	PART
and	O
the	O
P-Lead	O
terminal	PART
-LRB-	O
B	O
-RRB-	O
of	O
each	O
magnatron	PART
0	O
3	O
0	O
Attach	OPER
a	O
20-gauge	O
-LRB-	O
minimum	O
-RRB-	O
wire	PART
between	RPOS
the	O
remaining	O
terminals	O
of	O
the	O
DPST	O
switch	PART
and	O
an	O
appropriate	O
airframe	PART
ground	O
0	O
4	O
0	O
Slide	OPER
a	O
spark	PART
plug	PART
boot	PART
over	RPOS
the	O
end	O
of	O
each	O
spark	PART
plug	PART
wire	O
0	O
5	O
0	O
Attach	OPER
the	O
top	RPOS
Magnatron	PART
's	O
spark	PART
plug	PART
wires	PART
to	O
the	O
upper	RPOS
front	RPOS
spark	PART
plugs	PART
0	O
6	O
0	O
Attach	OPER
the	O
bottom	PART
Magnatron	PART
's	O
spark	PART
plug	PART
wires	PART
to	O
the	O
upper	RPOS
rear	RPOS
spark	PART
plugs	PART
0	O
ELECTRONIC	PART
IGNITION	PART
WIRING	PART
Top	RPOS
Trigger	PART
Wiring	PART
1	O
0	O
Black	PROP
wire	PART
-LRB-	O
ground	O
-RRB-	O
0	O
Attach	OPER
to	O
any	O
ground	O
point	O
0	O
The	O
ground	O
wires	PART
from	O
both	O
the	O
top	RPOS
trigger	PART
and	O
bottom	RPOS
trigger	PART
can	O
share	O
the	O
same	O
ground	O
point	O
0	O
2	O
0	O
Red	PROP
wire	PART
-LRB-	O
12	O
V	O
-RRB-	O
0	O
Attach	OPER
to	O
rear	RPOS
terminal	PART
screw	PART
of	O
right	RPOS
hand	PART
coil	PART
-LRB-	O
terminal	PART
``	O
B	O
''	O
in	O
photo	O
-RRB-	O
0	O
3	O
0	O
Orange	PROP
wire	PART
-LRB-	O
Trigger	PART
-RRB-	O
0	O
Attach	OPER
to	O
the	O
front	RPOS
terminal	PART
-LRB-	O
terminal	O
``	O
A	O
''	O
in	O
photo	O
-RRB-	O
of	O
right	RPOS
hand	PART
coil	PART
0	O
Bottom	RPOS
Trigger	PART
Wiring	PART
1	O
0	O
Black	PROP
wire	PART
-LRB-	O
ground	O
-RRB-	O
0	O
Attach	OPER
to	O
any	O
ground	O
point	O
0	O
The	O
ground	O
wires	PART
from	O
both	O
the	O
top	RPOS
trigger	PART
and	O
bottom	RPOS
trigger	PART
can	O
share	O
the	O
same	O
ground	O
point	O
0	O
2	O
0	O
Red	PROP
wire	PART
-LRB-	O
12	O
V	O
-RRB-	O
0	O
Attach	OPER
to	O
the	O
rear	RPOS
terminal	PART
screw	PART
of	O
left	RPOS
coil	PART
-LRB-	O
terminal	PART
``	O
C	O
''	O
in	O
photo	O
-RRB-	O
0	O
3	O
0	O
Orange	PROP
wire	PART
-LRB-	O
Trigger	PART
-RRB-	O
0	O
Attach	OPER
to	O
the	O
front	RPOS
terminal	PART
-LRB-	O
terminal	PART
``	O
D	O
''	O
in	O
photo	O
-RRB-	O
of	O
left	RPOS
coil	PART
0	O
Coil	PART
Wiring	PART
1	O
0	O
Connect	OPER
an	O
18	O
ga.	O
wire	PART
between	RPOS
terminals	PART
``	O
B	O
''	O
and	O
``	O
C	O
''	O
0	O
This	O
is	O
a	O
jumper	O
for	O
the	O
12	O
V	O
power	PART
supply	PART
wire	PART
0	O
2	O
0	O
From	O
the	O
ignition	PART
switch	PART
,	O
run	O
an	O
18	O
ga.	O
wire	PART
through	O
a	O
10	O
amp	PART
fuse	PART
and	O
connect	OPER
the	O
wire	PART
to	O
terminal	PART
``	O
B	O
''	O
of	O
the	O
right	RPOS
coil	PART
0	O
3	O
0	O
The	O
coils	PART
must	O
be	O
grounded	O
0	O
In	O
a	O
typical	O
installation	O
the	O
coils	PART
will	O
be	O
grounded	O
through	RPOS
the	O
hardware	O
which	O
secures	O
them	O
to	O
the	O
firewall	O
0	O
If	O
your	O
installation	O
uses	O
non-conductive	O
materials	O
for	O
the	O
firewall	O
,	O
or	O
for	O
the	O
mounting	O
of	O
the	O
coils	O
,	O
dedicated	O
ground	O
wires	PART
will	O
be	O
necessary	O
between	RPOS
the	O
coils	PART
and	O
a	O
suitable	O
ground	O
point	O
0	O
SPARK	PART
PLUG	PART
WIRES	PART
Assembly	O
Instructions	O
:	O
important	O
:	O
The	O
factory	O
crimped	O
ends	O
of	O
each	O
wire	PART
will	O
be	O
re-used	O
0	O
When	O
cutting	O
the	O
wires	PART
to	O
the	O
correct	O
length	O
,	O
do	O
not	O
cut	O
the	O
crimped	O
ends	O
off	O
0	O
Note	O
:	O
Extra	O
wires	PART
have	O
been	O
included	O
with	O
your	O
kit	O
0	O
It	O
is	O
possible	O
to	O
wire	PART
your	O
secondary	PART
ignition	PART
with	O
a	O
single	O
package	O
of	O
spark	PART
plug	PART
wires	PART
,	O
leaving	O
the	O
second	O
set	O
for	O
spares	O
0	O
1	O
0	O
Determine	O
the	O
length	O
for	O
each	O
spark	PART
plug	PART
wire	PART
0	O
The	O
front	RPOS
,	O
lower	RPOS
plug	PART
wires	PART
attach	O
to	O
the	O
right	RPOS
coil	PART
0	O
The	O
rear	RPOS
,	O
lower	RPOS
plug	PART
wires	PART
attach	O
to	O
the	O
left	RPOS
coil	PART
0	O
The	O
pre-crimped	O
ends	O
are	O
kept	O
in	O
place	O
for	O
the	O
spark	PART
plugs	PART
0	O
Cut	O
the	O
wires	PART
to	O
the	O
correct	O
length	O
0	O
2	O
0	O
Slide	OPER
a	O
boot	O
-LRB-	O
included	O
with	O
ACV-A01-24	ID
-RRB-	O
over	RPOS
the	O
cut	O
end	O
of	O
each	O
spark	PART
plug	PART
wire	PART
0	O
3	O
0	O
Remove	OPER
the	O
black	PROP
outer	RPOS
jacket	PART
and	O
the	O
white	PROP
insulation	PART
core	PART
to	O
expose	O
a	O
3/8	DIM
''	DIM
length	DIM
of	O
the	O
inner	RPOS
conductor	PART
0	O
4	O
0	O
Fold	OPER
the	O
conductor	PART
over	RPOS
the	O
jacket	PART
and	O
crimp	O
a	O
metal	O
connector	PART
in	O
place	O
0	O
The	O
end	O
of	O
the	O
cable	O
must	O
come	O
to	O
the	O
hole	O
in	O
the	O
connector	PART
0	O
5	O
0	O
Slide	OPER
the	O
boot	O
over	O
the	O
connector	PART
0	O
This	O
is	O
the	O
end	O
of	O
the	O
cable	PART
which	O
attaches	O
to	O
the	O
coil	PART
0	O
6	O
0	O
Attach	OPER
the	O
spark	PART
plug	PART
wires	PART
to	O
the	O
coils	PART
and	O
spark	PART
plugs	PART
0	O
ELECTRONIC	O
IGNITION	O
TIMING	O
Timing	O
Basics	O
The	O
electronic	O
-LRB-	O
secondary	O
-RRB-	O
ignition	O
is	O
timed	O
to	O
match	O
the	O
Magnatron	PART
-LRB-	O
primary	O
-RRB-	O
ignition	O
,	O
which	O
is	O
fixed	O
at	O
28	O
degrees	O
BTDC	O
0	O
Accurate	O
timing	O
is	O
accomplished	O
when	O
the	O
two	QTY
ignition	PART
systems	PART
are	O
firing	O
as	O
one	O
,	O
which	O
is	O
indicated	O
by	O
little	O
or	O
no	O
difference	O
in	O
engine	PART
RPM	O
when	O
switching	O
between	O
